province,market,type,name,standard,area,color,unit,minprice,avgprice,maxprice,entertime,time
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-3-31
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-3-30
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-3-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-3-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-3-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-3-26
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-3-25
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-3-24
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-3-23
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-3-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-3-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-3-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-3-19
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-3-18
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-3-17
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-3-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-14
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-13
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-12
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-11
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-10
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-9
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-3-6
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-3-5
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-3-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-3-3
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-3-2
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,9,,,2020-3-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,9,,,2020-2-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,9,,,2020-2-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-26
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-25
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-24
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,10,,,2020-2-23
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,10,,,2020-2-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,10,,,2020-2-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-19
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-18
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-17
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-14
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-13
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-2-12
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-2-11
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-2-10
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-9
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-6
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-2-5
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-2-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-2
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-2-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-1-31
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-1-30
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-1-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-1-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-1-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-1-23
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2020-1-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-1-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-1-19
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-1-18
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-1-17
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-1-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2020-1-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-14
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-13
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-12
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-11
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-10
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-9
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-1-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2020-1-6
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-5
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-3
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-2
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2020-1-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2019-12-31
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2019-12-30
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2019-12-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2019-12-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2019-12-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2019-12-26
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2019-12-25
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2019-12-24
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,8,,,2019-12-23
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2019-12-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2019-12-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2019-12-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2019-12-19
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2019-12-18
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2019-12-17
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,7,,,2019-12-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-14
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-13
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-12
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-11
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-10
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-9
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-5
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-3
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-2
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-12-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-30
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-26
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-25
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-24
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-23
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-19
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-18
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-17
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-14
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-13
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-12
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-11-11
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-11-10
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-11-9
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-11-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2019-11-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2019-11-6
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-5
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-11-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,6,,,2019-10-31
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-26
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-24
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-23
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-10-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-10-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-19
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-17
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-14
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-13
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-12
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-11
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-10
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-9
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-10-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-6
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-5
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-3
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-2
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-10-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-30
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-26
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-24
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-23
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-18
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-9-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-14
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-13
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-12
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-11
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-10
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3.6,,,2019-9-9
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3.6,,,2019-9-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3.6,,,2019-9-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3.6,,,2019-9-6
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-9-3
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-9-2
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-9-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-31
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-30
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-26
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-25
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-24
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-8-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-8-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-19
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-18
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-17
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-14
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-13
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-6
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-5
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-3
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-8-2
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-8-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-7-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-7-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-7-26
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-7-25
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-7-24
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-7-23
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,5,,,2019-7-22
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-21
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-20
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-17
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-16
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-15
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-12
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-11
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-9
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-7-8
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-7-7
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-7-6
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-7-4
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-7-2
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,3,,,2019-7-1
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-6-30
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-6-29
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-6-28
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-6-27
云南,云南通海金山蔬菜批发市场,茄果类,西红柿,,,红色,公斤,,4,,,2019-6-26
